date,start,end,actual
2023-11-14,23:30,00:00,129.679
2023-11-15,00:00,00:30,133.9755
2023-11-15,00:30,01:00,132.65650000000002
2023-11-15,01:00,01:30,130.30550000000002
2023-11-15,01:30,02:00,132.445
2023-11-15,02:00,02:30,125.331
2023-11-15,02:30,03:00,114.03649999999999
2023-11-15,03:00,03:30,110.225
2023-11-15,03:30,04:00,110.79149999999998
2023-11-15,04:00,04:30,117.7875
2023-11-15,04:30,05:00,130.542
2023-11-15,05:00,05:30,145.2285
2023-11-15,05:30,06:00,173.90349999999998
2023-11-15,06:00,06:30,200.4793333333333
2023-11-15,06:30,07:00,224.0215
2023-11-15,07:00,07:30,230.48883333333336
2023-11-15,07:30,08:00,234.03366666666665
2023-11-15,08:00,08:30,232.44833333333332
2023-11-15,08:30,09:00,227.92633333333333
2023-11-15,09:00,09:30,224.816
2023-11-15,09:30,10:00,225.34966666666665
2023-11-15,10:00,10:30,221.43283333333332
2023-11-15,10:30,11:00,209.77683333333331
2023-11-15,11:00,11:30,212.16866666666667
2023-11-15,11:30,12:00,215.386
2023-11-15,12:00,12:30,218.1161666666667
2023-11-15,12:30,13:00,223.79416666666665
2023-11-15,13:00,13:30,230.29950000000002
2023-11-15,13:30,14:00,244.83366666666666
2023-11-15,14:00,14:30,258.33933333333334
2023-11-15,14:30,15:00,273.0031666666667
2023-11-15,15:00,15:30,279.2608333333334
2023-11-15,15:30,16:00,287.09700000000004
2023-11-15,16:00,16:30,297.081
2023-11-15,16:30,17:00,294.915
2023-11-15,17:00,17:30,303.076
2023-11-15,17:30,18:00,310.119
2023-11-15,18:00,18:30,317.979
2023-11-15,18:30,19:00,319.3985
2023-11-15,19:00,19:30,327.807
2023-11-15,19:30,20:00,332.8155
2023-11-15,20:00,20:30,334.939
2023-11-15,20:30,21:00,330.5205
2023-11-15,21:00,21:30,332.4545
2023-11-15,21:30,22:00,333.8935
2023-11-15,22:00,22:30,334.4335
2023-11-15,22:30,23:00,333.177
2023-11-15,23:00,23:30,334.3835
2023-11-15,23:30,00:00,339.7785
2023-11-16,00:00,00:30,348.259
2023-11-16,00:30,01:00,349.37
2023-11-16,01:00,01:30,349.998
2023-11-16,01:30,02:00,353.2245
2023-11-16,02:00,02:30,355.654
2023-11-16,02:30,03:00,353.7055
2023-11-16,03:00,03:30,352.11
2023-11-16,03:30,04:00,365.7235
2023-11-16,04:00,04:30,365.6565
2023-11-16,04:30,05:00,386.63599999999997
2023-11-16,05:00,05:30,386.6945
2023-11-16,05:30,06:00,390.128
2023-11-16,06:00,06:30,393.74150000000003
2023-11-16,06:30,07:00,378.9835
2023-11-16,07:00,07:30,376.851
2023-11-16,07:30,08:00,361.616
2023-11-16,08:00,08:30,361.04566666666665
2023-11-16,08:30,09:00,359.5533333333334
2023-11-16,09:00,09:30,358.40166666666664
2023-11-16,09:30,10:00,357.5828333333333
2023-11-16,10:00,10:30,356.81033333333335
2023-11-16,10:30,11:00,355.0156666666667
2023-11-16,11:00,11:30,355.1745
2023-11-16,11:30,12:00,354.7535
2023-11-16,12:00,12:30,355.63533333333334
2023-11-16,12:30,13:00,356.06800000000004
2023-11-16,13:00,13:30,355.05216666666666
2023-11-16,13:30,14:00,355.44183333333336
2023-11-16,14:00,14:30,358.1995
2023-11-16,14:30,15:00,362.86000000000007
2023-11-16,15:00,15:30,361.85749999999996
2023-11-16,15:30,16:00,357.6383333333333
2023-11-16,16:00,16:30,357.15383333333335
2023-11-16,16:30,17:00,355.24583333333334
2023-11-16,17:00,17:30,352.8543333333334
2023-11-16,17:30,18:00,353.7915
2023-11-16,18:00,18:30,354.7343333333333
2023-11-16,18:30,19:00,363.8315
2023-11-16,19:00,19:30,370.66499999999996
2023-11-16,19:30,20:00,372.248
2023-11-16,20:00,20:30,368.72749999999996
2023-11-16,20:30,21:00,377.93350000000004
2023-11-16,21:00,21:30,375.6375
2023-11-16,21:30,22:00,375.169
2023-11-16,22:00,22:30,368.8943333333334
2023-11-16,22:30,23:00,350.865
2023-11-16,23:00,23:30,341.05850000000004
2023-11-16,23:30,00:00,335.817
2023-11-17,00:00,00:30,330.1025
2023-11-17,00:30,01:00,330.68850000000003
2023-11-17,01:00,01:30,332.84433333333334
2023-11-17,01:30,02:00,340.3175
2023-11-17,02:00,02:30,335.57983333333334
2023-11-17,02:30,03:00,346.7665
2023-11-17,03:00,03:30,351.4055
2023-11-17,03:30,04:00,362.41900000000004
2023-11-17,04:00,04:30,368.68100000000004
2023-11-17,04:30,05:00,384.67599999999993
2023-11-17,05:00,05:30,379.144
2023-11-17,05:30,06:00,396.82149999999996
2023-11-17,06:00,06:30,404.79633333333334
2023-11-17,06:30,07:00,394.3945
2023-11-17,07:00,07:30,393.7488333333334
2023-11-17,07:30,08:00,378.81566666666663
2023-11-17,08:00,08:30,377.156
2023-11-17,08:30,09:00,369.068
2023-11-17,09:00,09:30,363.6025
2023-11-17,09:30,10:00,362.4723333333333
2023-11-17,10:00,10:30,356.7513333333333
2023-11-17,10:30,11:00,355.17316666666665
2023-11-17,11:00,11:30,351.53583333333336
2023-11-17,11:30,12:00,352.5665
2023-11-17,12:00,12:30,355.7576666666667
2023-11-17,12:30,13:00,352.79616666666664
2023-11-17,13:00,13:30,354.2686666666667
2023-11-17,13:30,14:00,364.6366666666666
2023-11-17,14:00,14:30,371.589
2023-11-17,14:30,15:00,369.843
2023-11-17,15:00,15:30,371.9355
2023-11-17,15:30,16:00,366.0978333333333
2023-11-17,16:00,16:30,363.7578333333334
2023-11-17,16:30,17:00,362.58733333333333
2023-11-17,17:00,17:30,357.3403333333333
2023-11-17,17:30,18:00,355.382
2023-11-17,18:00,18:30,350.928
2023-11-17,18:30,19:00,358.0305
2023-11-17,19:00,19:30,353.15850000000006
2023-11-17,19:30,20:00,365.85749999999996
2023-11-17,20:00,20:30,362.7233333333333
2023-11-17,20:30,21:00,354.21599999999995
2023-11-17,21:00,21:30,340.9635
2023-11-17,21:30,22:00,322.789
2023-11-17,22:00,22:30,290.728
2023-11-17,22:30,23:00,217.95149999999998
2023-11-17,23:00,23:30,178.7465
2023-11-17,23:30,00:00,146.49050000000003
2023-11-18,00:00,00:30,129.4175
2023-11-18,00:30,01:00,130.3245
2023-11-18,01:00,01:30,122.64200000000001
2023-11-18,01:30,02:00,135.4795
2023-11-18,02:00,02:30,132.316
2023-11-18,02:30,03:00,131.0745
2023-11-18,03:00,03:30,117.798
2023-11-18,03:30,04:00,118.607
2023-11-18,04:00,04:30,109.53750000000001
2023-11-18,04:30,05:00,111.026
2023-11-18,05:00,05:30,107.75266666666667
2023-11-18,05:30,06:00,111.9605
2023-11-18,06:00,06:30,117.23816666666667
2023-11-18,06:30,07:00,124.777
2023-11-18,07:00,07:30,140.32466666666667
2023-11-18,07:30,08:00,135.61166666666665
